density,category,window
1.0,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
2.0,Housekeeping,2000
2.25,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
2.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
2.0,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
2.0,Housekeeping,2000
2.5,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
2.0,Housekeeping,2000
2.0,Housekeeping,2000
1.0,Housekeeping,2000
1.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
1.5,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
2.0,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.75,Housekeeping,2000
1.25,Housekeeping,2000
1.75,Housekeeping,2000
1.75,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
1.5,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.75,Housekeeping,2000
0.25,Housekeeping,2000
1.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
1.5,Housekeeping,2000
1.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
1.75,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
1.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
2.0,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
2.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.75,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
2.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
1.25,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
2.5,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.75,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
1.75,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
2.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
2.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
1.75,Housekeeping,2000
1.75,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
1.5,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
1.5,Housekeeping,2000
2.0,Housekeeping,2000
1.75,Housekeeping,2000
2.5,Housekeeping,2000
2.25,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
1.75,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
1.5,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
2.25,Housekeeping,2000
2.25,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
1.75,Housekeeping,2000
0.75,Housekeeping,2000
1.5,Housekeeping,2000
1.0,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
1.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
1.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
1.25,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
1.75,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
1.75,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
1.0,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
1.75,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
2.0,Housekeeping,2000
0.25,Housekeeping,2000
1.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.5,Housekeeping,2000
0.0,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.75,Housekeeping,2000
0.75,Housekeeping,2000
2.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
1.25,Housekeeping,2000
0.25,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
1.5,Housekeeping,2000
1.5,Housekeeping,2000
1.5,Housekeeping,2000
1.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.5,Housekeeping,2000
0.75,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.25,Housekeeping,2000
0.0,Housekeeping,2000
0.5,Housekeeping,2000
1.0,Housekeeping,2000
0.75,Housekeeping,2000
0.25,Housekeeping,2000
0.5,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.0,Housekeeping,2000
0.25,Housekeeping,2000
2.0,Housekeeping,2000
0.5,Housekeeping,2000
0.0,HighConfNDD,3000
0.5,HighConfNDD,3000
1.6666666666666667,HighConfNDD,3000
1.0,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
2.0,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
1.3333333333333333,HighConfNDD,3000
0.0,HighConfNDD,3000
1.0,HighConfNDD,3000
0.0,HighConfNDD,3000
1.3333333333333333,HighConfNDD,3000
0.5,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
1.8333333333333333,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.0,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
2.0,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.5,HighConfNDD,3000
1.1666666666666667,HighConfNDD,3000
0.0,HighConfNDD,3000
1.6666666666666667,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
1.3333333333333333,HighConfNDD,3000
0.5,HighConfNDD,3000
1.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
1.1666666666666667,HighConfNDD,3000
0.5,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
2.0,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
1.8333333333333333,HighConfNDD,3000
0.5,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.5,HighConfNDD,3000
1.0,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
1.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.5,HighConfNDD,3000
0.0,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
0.0,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
1.1666666666666667,HighConfNDD,3000
0.5,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
1.1666666666666667,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
0.5,HighConfNDD,3000
0.0,HighConfNDD,3000
0.6666666666666666,HighConfNDD,3000
1.5,HighConfNDD,3000
0.8333333333333334,HighConfNDD,3000
0.0,HighConfNDD,3000
0.0,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.3333333333333333,HighConfNDD,3000
0.5,HighConfNDD,3000
0.5,HighConfNDD,3000
0.16666666666666666,HighConfNDD,3000
0.0,HighConfNDD,3000
1.1666666666666667,HighConfNDD,3000
0.5,HighConfNDD,3000
0.0,HighConfNDD,3000
